longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
-118.69844502119238,40.35333306756154,24,576,829,2404,123,7.385681580623917,379489
-115.61482209756278,33.11773323434448,46,653,909,1471,453,3.7129917893526447,292971
-118.18019679468152,39.58616805107376,38,3813,1312,1497,1498,4.967284149182078,451064
-115.53373068143598,33.60446972294,24,1191,420,3088,782,12.787230612322261,418451
-114.4456380782555,37.62761679131112,3,8079,1364,1190,269,11.998827486481188,54600
-116.11543373741793,33.22889858740718,42,8910,1594,3549,317,3.6875105052479817,453907
-116.8435232737289,37.651505985701235,44,3336,687,854,1039,11.430452187474623,442122
-122.76953100098284,32.81360347434093,41,4554,1262,4602,1268,4.3257253518489875,344189
-124.03732468971498,32.99717785036577,57,3513,919,4372,78,11.20528042137635,245371
-121.85977790096977,36.39550095668357,14,4880,365,1770,934,9.396292394999818,243693
-117.65723285235966,33.870973643797065,46,4253,989,4381,589,7.395194595983299,487795
-124.16315789934065,38.65911122115434,13,1324,791,1653,1430,8.185480612462847,385246
-120.36473825570084,40.948589418724936,42,9937,1126,1059,884,13.739902106300246,123625
-117.61111722721871,34.565157216194436,12,6007,301,3415,1243,2.618794408308659,490264
-121.1802127013874,37.662416783746224,6,7572,919,1976,130,14.862889596074409,418412
-114.61502692596224,34.754048724468596,14,2525,654,4932,74,6.03171228783295,264322
-123.39932410023475,36.64787126842464,32,7233,1043,2242,1214,13.248356572204575,337960
-116.62099872991452,36.265096287351334,40,1928,1480,788,924,9.91754204898718,434118
-115.51899170513667,32.87491163305634,51,579,1094,4800,988,8.22351513754866,210308
-118.21404073298375,36.896258008768655,19,3660,1270,4745,1129,11.746206294421052,58166
-114.81660361610997,40.49289209424236,55,3232,1421,4122,1087,3.0902133156013876,50766
-117.81422607791973,40.160536591441215,27,2336,520,1003,310,10.16904553619394,469037
-117.70025464073234,36.02610846341393,44,5534,1215,3446,1476,3.322279307510728,254113
-121.64679733985035,37.70043809948112,7,2096,1855,3544,903,5.500592945778413,422730
-121.37304416370155,41.95259558566409,45,1825,686,895,544,8.16657735696176,302997
-117.36049451543882,35.390434992049656,49,6460,369,2403,1300,6.341064867560499,204430
-122.80977490351061,34.219248469067416,28,6347,975,2038,902,10.671865546339799,217903
-118.69132986253496,41.70050869239657,53,8116,930,1239,638,14.325601425632357,489774
-123.90653320205237,34.41081830730903,49,3275,1821,3180,424,6.590429679270757,466860
-124.24602734603623,32.56654548026516,49,5990,1743,4707,383,14.400216949732268,414407
-120.27791104633593,33.70401331678991,49,8574,847,1339,1480,7.209210629271085,400900
-116.56106974712011,36.20435282707417,57,6082,1470,646,836,6.268557348857332,246621
-119.6796204613801,38.94419395477236,23,773,909,4280,1040,11.080529492130633,498517
-120.5984312039811,41.393010997423524,47,5284,797,743,1179,14.960866013557975,429729
-115.05683269279247,41.19387943327659,59,4355,1809,3055,457,4.829207694481642,356724
-121.90421049276804,32.868590827406756,37,4059,1641,644,228,14.22584574166167,401070
-115.35344472526825,40.716881340149335,41,5936,1802,4431,936,9.051258667501099,69143
-123.12911913334973,34.681815968913625,40,1522,1658,4172,1290,7.858365330564529,239990
-115.25176676896626,39.814958022617134,22,8459,144,3524,1424,13.109882610293115,140077
-121.14135773880595,37.99347989709964,19,4570,1502,3962,659,2.6318285571306363,106646
-117.61449511427475,38.47560553880955,22,3732,919,103,677,2.476039754743282,99439
-119.68788626640918,39.794987598763804,27,1837,1370,2743,1026,12.195793574575308,378244
-120.86335094438923,33.46049503153248,5,5086,799,2919,1337,4.4477355243656,378602
-124.27439056102124,38.47772317218092,15,5536,1635,3025,339,8.421398612593403,323544
-123.6435998758613,41.64292141890635,57,4526,757,3094,834,12.950367460974183,383181
-124.12809937532833,33.21674452852869,42,1705,1079,194,572,11.908695228644826,486838
-123.03345998320044,38.53788816915562,12,8932,965,2643,791,2.0085931364972156,233232
-124.06507588830019,37.464182028872564,48,9801,995,3752,828,8.256246410122136,137259
-122.28035510532209,36.00932740956702,11,6612,1499,4637,1091,6.317777303016312,163230
-124.34520821811178,38.700312763741394,50,5709,598,4718,864,8.702682943170792,71782
-115.74497576585058,41.23947906610586,11,2480,757,4162,796,14.53041166632315,341125
-116.85726488939473,41.56734291083419,8,5643,1986,4031,451,12.65836893671269,360985
-114.47646987451266,38.433039325453045,12,6392,926,4507,1111,10.892996533368299,426404
-122.4845694491749,32.74045444520952,39,7097,1656,4529,1063,10.629242919676578,302159
-121.4524228851556,39.768153241302024,21,3527,1009,2710,778,2.4410697446300964,369272
-119.46500485871417,40.65077514394693,18,4260,362,2572,1176,14.938541131407034,423501
-122.82011830475015,36.57822912742519,8,9616,953,2575,739,4.6423564315409305,288315
-119.14015611223624,33.198830833232186,39,1904,1230,1506,1117,8.127135725717592,359574
-118.9157578222387,33.634991585345276,13,7354,1462,1925,947,2.0006110175733203,126687
-117.56320669669705,40.9272943887332,14,9053,676,4141,1089,1.7291009070430312,166751
-120.38409808143342,41.488680228529105,29,2098,1420,1370,327,10.882342561890988,325066
-121.2303090314524,32.884901029983624,40,9337,131,1678,1446,6.734164323612184,261425
-120.04690163513953,33.893553889932335,45,564,186,604,356,4.110935868722043,386719
-121.04810258661873,39.310708060426336,43,960,1618,3443,1339,13.26363552647529,380001
-116.21125514637492,38.461807781162506,31,9633,785,157,696,6.520855353166447,305953
-117.08965193268969,39.157380445890134,42,4830,153,1273,291,11.465283872929898,289914
-121.24574913314008,39.61948063583176,14,6131,1549,1881,767,12.510451980859576,420642
-118.8730683088097,41.74908014779891,24,5421,1123,2490,1181,3.3472995855776944,162112
-116.44107311319125,39.874206592137035,40,2985,853,199,868,7.703822282624779,224078
-121.028627147196,34.474395853515475,48,4400,1798,4803,479,12.128580355494638,85537
-116.06582457965132,37.699316917191275,10,1660,778,2749,497,2.978977919805226,199289
-120.94334731941993,40.29337350386249,11,5428,179,2836,1188,12.499150960245776,139899
-118.09617085113442,41.09038942577193,34,9768,1058,4222,887,8.64154327056017,270496
-121.59915526913534,33.34705480054205,57,778,1382,298,980,2.1531065163817615,435318
-119.90241089589694,39.34013003353109,10,6313,1340,3284,1339,12.407420494250399,338891
-120.66081233079481,37.875201306008584,31,7822,719,4981,1496,8.307791056496395,191122
-118.9010601832411,34.700479691646926,15,3648,1065,131,213,11.952434545398352,141417
-119.50871237010395,40.96957422711996,11,1114,1028,328,204,6.3772179984926955,192904
-118.18060404792027,41.811613017605595,5,4276,363,3491,1135,7.074311582078647,320315
-118.98110442401992,37.57871443271392,15,1150,429,2187,1183,9.207642863350642,476443
-120.80299045621038,33.48597435053946,34,4060,977,1916,866,11.744018514345067,307445
-115.27321067659086,36.4577194933636,8,4730,386,998,1232,8.754000780608084,149628
-115.46766275002135,38.08077409062861,28,8445,1096,3494,135,5.924460830263768,189579
-116.07473328963033,41.62867983133084,28,9806,168,4842,469,6.960967086195304,410766
-117.41421889122101,33.83066030413211,25,5486,1780,2189,1397,10.966217825987338,319083
-120.67392137810268,41.31489649230148,29,8307,1698,676,1398,9.243926838047866,442879
-120.72257120356657,41.4657548458167,48,6379,1341,4274,288,14.463162252282826,342074
-122.8111166052482,36.70582526716128,3,2164,179,3334,1039,13.747706393602856,314371
-114.88382468408854,41.21784468805897,47,8836,1025,415,430,12.211782617465557,494061
-117.15878988226734,32.99549850899758,15,5577,1461,1206,532,9.04091528766299,223457
-121.45564695794353,32.988094118072425,29,9294,1650,2621,1205,8.857139163183536,295896
-122.01418342802117,35.389566077987745,45,8070,580,1495,340,3.2697172548839264,325628
-120.68645831008055,35.27901639150798,5,5885,1141,3731,552,8.886135262275255,482966
-123.32251071136699,33.61874278186203,37,7570,882,2709,983,9.109462216272457,464422
-121.47413811482564,38.38573000908753,52,2309,1479,4563,544,6.647143791726742,225524
-119.69672028618197,34.09666554388346,50,8875,1990,1176,300,5.292551309209974,272333
-121.77366054292355,38.44922105311657,32,7343,1468,356,764,9.53576294085621,163751
-120.07963669446166,35.8645936246868,39,8799,1292,2079,700,1.6742608216431956,368334
-114.59921740007398,33.431289761558624,29,8568,1149,4331,1047,5.697082592328231,470686
-115.0080340554351,35.830628132463495,17,637,1393,3517,240,8.989606696023483,187600
-116.18391190535212,36.490596611121504,35,1277,1556,4157,1162,7.1203730537176915,355410
-116.79682746805018,37.457120559011955,20,9803,123,1944,1258,4.05607875474626,247088
-115.40889192928066,40.31447482582197,40,3306,1114,1625,813,5.839470434309883,310846
-124.00108222284113,33.17970354727105,32,4138,1003,2607,351,2.6594402482527406,230212
-119.8400958816628,37.73184759807671,51,1577,1908,4012,541,11.18345162215028,347667
-118.83792867245575,38.89124192131533,18,4789,1948,1208,906,13.285129002052441,164449
-119.08270762946286,40.34898163143189,4,5984,496,3489,828,12.418123163337356,489306
-117.50684437305014,41.39145859747558,47,7914,1149,3650,1280,6.539288353834694,150163
-121.63169963931257,37.540560658954384,40,3063,636,4956,102,8.761081064912275,200080
-123.34315337254517,35.736885767912234,8,3276,1726,3783,1129,12.369831156723595,465393
-121.65017399773545,32.5763092159718,47,575,187,3645,1462,2.8762192490442295,434870
-121.60044037183116,36.92184704777805,17,6121,832,4123,772,12.834744664202267,357918
-116.87143362080546,39.12253083269329,59,5947,697,1548,229,7.191344422718138,270204
-121.6842849292297,37.857264823410375,23,6409,1789,1400,1346,8.813832544361867,350059
-116.4944912746446,38.79035325271074,55,7558,211,3204,381,12.490255987663698,362450
-119.09351711304468,41.698127650005105,39,6170,1907,425,604,2.8719478710920403,444387
-116.5125886966583,38.27054929292594,19,7058,1729,956,955,10.978086667168528,231957
-119.88445487764113,35.92078056251948,59,870,932,190,898,4.83161814285258,354469
-115.11203680147443,32.78440444737832,16,4736,1854,1069,1419,9.312389903378088,241787
-119.73061140621809,37.48386048420377,52,6306,964,4814,891,6.582882545455365,306179
-117.88302350139394,36.29930545238675,53,7981,1862,3156,1401,10.699604355866269,235292
-119.31773959411542,34.26745569168643,20,3079,460,889,514,13.70347794644559,241364
-116.73875491841964,37.74990869012385,30,8919,1317,2086,1281,6.386861722578521,370957
-119.65864580483655,38.97273508118157,8,4882,1862,2269,1194,7.062369725064214,460520
-120.57940139526853,40.07829822307546,48,4158,1850,4358,1348,14.592225606057807,336683
-118.52346279691356,41.10438346525075,30,3067,526,147,209,1.6326092784048873,191012
-120.55429709389061,33.57705474626278,37,9713,1101,1221,437,11.23313565418294,189596
-122.0813055782246,37.674341995905245,31,613,1066,4227,716,13.878492171610384,139608
-117.4612453442061,39.58249301329929,15,2632,1906,3234,1342,14.35505801244225,445568
-114.71140492413079,35.75145430580903,20,4934,1641,4965,1012,12.495584570456336,251633
-117.49307665789367,38.33273335422635,26,2263,669,195,542,14.51821044694177,245227
-116.1745623466687,34.086522076190874,46,4485,1349,3859,294,8.265558092772533,402464
-114.6899368349299,34.44533396745836,7,550,915,1622,284,3.2126222113803413,119227
-115.52166206889387,36.5909258892022,58,9404,1737,457,353,4.826631769169569,104322
-123.51275641145489,35.40757101466575,48,1528,238,740,1206,13.212266872864937,358126
-114.87568498692715,38.8475565084575,16,9922,758,2085,56,1.9071480913412984,227171
-120.0260113579865,36.331051944728564,12,7127,604,1291,799,9.10339429083771,265535
-116.90401064087371,36.0611551624029,1,557,808,2607,1324,8.552996544313421,334518
-120.23509962455404,36.32460795880503,19,5705,671,1373,433,10.864894306078076,146396
-119.31585300053129,36.003153328185775,7,2285,149,4126,1391,3.1045432613853183,106306
-119.69029442653269,34.09785104211363,59,4039,715,633,1285,11.203785984943362,421045
-118.00439791386903,33.75174379647856,15,6826,976,363,1371,11.616807561286151,155287
-122.98946344172636,41.098407502812506,49,2285,1699,4529,720,7.3715689522400565,251844
-119.36356108201176,35.26089617321542,6,9349,301,4553,1149,10.788120468856425,432951
-118.24806228417715,39.70359030228066,23,3870,686,3275,1025,14.107564183327574,237511
-118.47133391862155,39.951065932101,33,5284,521,2397,348,9.909277637682804,346938
-123.60756978495667,39.14945534360701,10,5948,1098,2662,878,5.240686907814446,316035
-122.83337188073293,36.8857178796634,12,5013,106,2429,313,14.488314419144718,182257
-122.10614192680191,36.60891643419108,17,9988,1176,4432,569,7.0013898996792925,298900
-118.75591961764516,34.067632689467615,1,9595,1078,2454,325,6.798306651905261,334432
-123.6210205153011,36.52199888416093,20,3033,1014,4085,673,6.633491932976338,399862
-123.5316572792195,36.43491180049039,18,7922,1470,3172,1091,3.3912780824523168,82303
-116.01111340939705,34.79464850004804,57,3055,575,4317,1330,3.2729951572489124,172953
-116.71536691517741,39.12186718169034,35,4544,1696,4582,905,11.494316439447225,144859
-118.1075072992558,40.58259591965436,11,9238,1298,417,958,1.9791312376616195,446047
-119.12072824466863,38.92383443958602,36,2266,961,4777,204,14.392016011726394,318535
-119.51476399319566,41.14233557828031,1,3092,183,4766,738,14.335419815258643,152556
-116.971921323884,39.198627589852094,49,7334,544,2280,1488,8.646202342760509,353461
-120.85731375865954,36.144646801651255,25,6063,1597,4394,1038,7.7399018633883605,370064
-122.06526105105634,40.491679918120475,46,9697,1537,3529,1215,11.604287841977113,375636
-116.01471335388473,32.80755540404887,59,6072,1955,2525,389,2.577496687884496,452766
-116.22039784176835,34.692555072769984,24,6573,1948,301,1408,3.1813715183867792,411074
-121.81557934682861,34.27522252934468,36,2417,960,4456,416,6.835663075968469,144673
-116.51578882276019,41.9719472806802,3,2598,639,3066,1383,6.296008070066393,418369
-117.46324567739134,34.87723564075927,3,5683,1450,2056,615,4.707706753831397,340824
-117.89555086258892,35.18802127148297,38,5067,1027,4669,185,12.963270122296658,303102
-114.89516687095531,33.966006484021115,49,4295,1468,1619,1269,5.609649703710394,100743
-115.47935902299405,36.109158447322024,13,4659,911,3098,1209,4.950634442967527,164917
-120.17731641841596,32.84619854369102,13,7913,997,120,313,5.134695174042464,143309
-121.54702987588615,37.0475657542883,34,9535,485,3755,863,8.6371826618386,58679
-117.56954831526335,39.32724263432216,25,8074,895,3877,936,13.172987635947363,87249
-117.29100176445327,33.55189747153176,13,5135,968,3033,866,1.928698335450331,366182
-120.03687456032092,36.51133234095532,9,9238,396,745,1288,9.87475753496965,314033
-122.10288234463704,35.41544147408631,48,5239,957,1702,909,4.265040533668355,294197
-122.32463624365379,37.11169218963475,48,2925,988,3021,439,12.5933958444837,175521
-117.93785967402351,39.17418049514101,47,2581,628,2095,1321,8.193994702669796,408426
-119.35065974493713,39.82443572284273,53,8872,533,213,261,10.720257853611177,332455
-118.07842821558033,41.356309282149134,45,970,716,222,1126,10.51913909883064,433825
-117.02266853705993,38.94798380991638,22,7528,554,359,616,14.084745470348254,153033
-117.70364865664162,33.99864450402305,38,2522,703,970,266,11.927052811678076,248912
-121.32267559356929,41.773616323819745,58,6516,1763,4341,849,9.923665684631024,145711
-119.39729145833395,38.721769941426935,2,4149,1152,154,1464,8.64155997711442,217422
-115.29244564457306,34.72143465822764,23,1288,1285,4021,1498,14.558644478256863,420065
-117.78787027998712,39.064158334439774,28,5330,485,2968,1160,9.511251281517955,423087
-119.98600314601738,38.40701270476032,55,8088,1320,1312,96,13.24714671159055,192240
-121.83553291842169,35.777006008378564,11,5195,497,1684,860,10.809116358786397,115798
-123.90336773437237,41.55709139562303,3,9164,1092,4728,1217,6.183270298012514,301052
-119.3017602589683,33.13345241824156,57,4637,1024,190,1176,8.209183680209755,167532
-118.9394173220236,40.47834502837944,2,4723,241,1864,1371,3.277701379601877,161078
-117.54624327226497,40.76949405642919,9,1100,782,3985,1142,3.663873923602425,108875
-122.64633639684126,37.04195338340929,11,5148,528,1945,353,5.221560333691306,67731
-122.65515301140174,41.06262480515103,35,9945,1154,4286,743,6.88480683536056,378547
-122.9082017033748,37.164827104868834,2,8116,300,1364,183,12.071138028396474,140872
-123.37330390999838,36.21076138041039,33,9835,1217,3601,1347,8.601890972075726,220292
-119.38999040272924,39.20715373532248,23,8778,307,2012,619,9.870147763724571,144666
-121.46781780493146,39.48216592661824,14,5071,1950,3615,533,14.106597403460455,250183
-120.52211235010134,35.230514493944156,41,9806,1448,3465,1429,5.270939887510282,388107
-118.22987900667651,39.343384167521144,24,5250,423,4045,1445,6.682885849873442,487984
-123.99659519722428,41.95134636176226,4,6723,931,2244,1003,11.24981727652831,73899
-124.0902459966783,37.57621252157988,17,1656,653,822,113,12.055962718426827,187187
-115.19271544173489,41.1487920898703,42,3277,294,3603,390,3.131142466340887,389725
-120.01185909036484,39.40006214620309,28,1078,1884,4043,1295,8.415801417050691,384976
-119.59858831689712,41.77709512395529,47,5002,1594,945,253,9.461247292588276,402010
-120.99755426878447,33.80716699356683,29,2181,968,4286,631,12.106338659338618,149792
-121.139174725561,40.03634016036317,11,9829,1136,2641,700,10.253625487330517,323076
-118.46609758920926,36.6798394965853,26,9572,448,2579,749,11.664997332207289,254081
-120.05426463741377,35.59593654975241,48,3215,1591,1584,1343,13.548772257136596,85069
-123.1572627017652,41.13359293237487,52,8036,659,4498,220,10.845285393441415,492447
-119.62408609687174,36.77906134515745,37,6487,810,250,1493,7.906075071494815,66561
-116.25380800495671,39.792999882216115,32,6104,1481,2324,74,4.232741338528907,300607
-117.04198683469795,35.93471974066084,14,2686,848,518,826,12.832829953796583,441247
-119.08890037763966,40.251411056751614,45,848,472,3716,1177,13.302442670833795,313479
-123.86035720746844,36.321336396106666,54,9020,855,962,772,7.1859350609486725,351313
-123.19508292598078,33.652385559196105,8,1891,467,3904,473,12.26288532817217,151804
-122.17434547643599,36.684580351859275,20,7860,162,646,1445,13.447146313517635,208664
-122.28756699148397,34.838221141291505,53,8303,178,3037,1192,9.356432510603508,257756
-123.12190926092744,39.84729031012855,14,771,1082,3147,258,14.70464467630021,78778
-117.68649917831644,35.43082775203867,12,854,1328,1103,1368,2.1583478241030463,165243
-120.09066250078263,39.69775228745348,2,3159,1519,2867,486,10.34444895085484,473785
-123.80997738889788,38.310507431808624,2,1226,470,1241,1108,1.6720697663310404,291996
-119.99332782606932,38.79583812934223,16,2522,1747,4817,771,3.580541576624724,473339
-114.64798371218738,33.22386675374929,56,4333,1971,1100,292,2.777466832045252,354575
-116.85083481728006,35.041110221558306,12,4197,549,1952,1123,8.340583706870174,92816
-121.39788294198388,37.9049813115135,7,4721,1307,3439,819,7.214167938220406,74224
-116.91029264432619,40.43931873034318,50,4328,699,4317,156,3.2432155752965097,400944
-116.30110157391879,33.77454192490585,53,8465,470,1327,1380,9.79129982190082,402907
-118.92512542251399,38.44435998903826,7,8167,1392,329,1311,6.59106915737887,396523
-119.7873563892433,38.86466455400958,25,7910,359,3786,1481,4.0644345983214,340792
-114.76914366966658,39.08817575622643,23,7165,1741,987,307,14.123201055511824,104101
-117.22118083454015,41.41797680874544,7,3059,1516,945,1170,3.71324321905062,185301
-120.35024011207187,32.768127829948924,26,3861,789,1896,1327,11.27766876264005,279575
-122.10493007921238,35.906723350104016,43,8734,1969,847,1008,7.018557158611935,448603
-121.38500154276173,37.94551457804323,49,8115,722,723,951,12.69785602077517,431341
-117.05022045249622,34.83341829668577,8,1799,614,2386,1198,14.079742117952215,248804
-114.54260095305783,35.301823556466765,42,1603,577,3899,597,14.279938573647721,149490
-122.46548855850885,40.977208359591934,41,698,301,3766,1429,2.7954955396685466,199740
-115.55757238434937,35.35047148396218,51,2835,276,4357,805,4.874512726035708,424883
-118.84745533779821,38.7956098309938,38,6412,1802,3906,483,11.378561110433532,212101
-124.13231112534717,37.82462726087947,21,3571,1690,2352,709,10.708367300843117,348162
-119.16681024217137,33.979174291039335,15,9504,185,847,1078,3.1739152166099798,321134
-118.63937671391069,41.897819529753,52,6103,1259,3918,529,14.917002329505534,395650
-117.3805670279498,35.92368220948291,26,2058,993,4611,771,2.1381244320587065,345423
-117.6229789731765,33.31131704610849,18,8266,999,2746,1438,2.676334835941684,341796
-114.52913182224883,36.294694016083106,56,6832,1599,135,340,3.5802032515030366,159365
-118.57660481952298,34.473034364512415,42,8527,1294,1089,104,2.849487344383645,435866
-118.083442513769,39.39402451226264,47,3179,664,3080,921,11.50038710782053,358376
-119.00706119356981,33.52537311366365,15,9798,1379,801,1106,5.010054540377645,221727
-116.0908873113103,35.67593110634162,22,8273,1181,490,1074,2.9090426853007827,83028
-116.18571303283974,41.03898379926856,34,699,535,1549,315,8.759757062407912,50340
-115.5198145759251,40.10249713174844,24,681,586,1908,335,8.753255017386177,340295
-119.08349016697943,39.85067905505081,55,6105,1058,172,324,14.108999924803511,74030
-123.59292506877316,39.750226223879395,42,7388,1776,4876,726,10.39867775993403,364843
-117.28040629866568,32.71647419374075,46,1609,205,1292,138,5.005498636977693,429435
-117.47441331025108,39.18750128705058,50,5972,1629,4357,1484,11.36743876168843,295590
-115.08939194593731,40.904643314946604,36,9846,1452,1837,667,8.455415013139564,146255
-118.16557182961532,37.04469895830988,53,8360,378,2993,217,10.195405107587963,367577
-116.65789564624222,40.96422609922443,17,8081,345,3233,78,5.448696305569238,155294
-117.440670241144,34.67295597917299,8,3083,256,3800,1024,10.1297839615988,380222
-122.8694772158358,37.79628450678728,52,2522,339,2682,1076,11.218150751167194,350822
-119.3851967321448,39.657184068047364,8,8351,1948,323,187,13.368961581912863,105876
-117.65263287342458,37.61626706014977,21,4100,1612,159,1333,6.398061703852142,284584
-118.94041105586214,40.564992870727245,43,3599,234,3330,1033,2.2313575571149564,92872
-122.27590010016812,35.803403631368475,39,8707,376,2242,243,7.072709463163413,475438
-118.76514267509985,37.95301730273368,41,9414,1640,3694,602,14.979946014078525,197682
-115.06857018290447,37.11630253441174,4,7828,540,1944,980,2.421832617116917,70088
-118.05663431244574,39.96311392578789,23,9705,1713,635,706,9.49353958281135,151686
-120.07374171332845,34.2347532887008,58,2436,1970,276,1281,11.358793472904928,342040
-114.84464884271733,41.21636554371395,26,4557,170,2400,1310,9.945982134607222,495463
-119.96611069606543,34.840671387977515,14,6848,1082,3960,1049,1.842375122694783,342896
-123.79243794764814,34.4708414438582,6,2656,1844,3479,628,6.145898613458693,115381
-119.52977454975816,38.686075626314135,10,843,666,4841,435,7.828247577997275,419508
-120.41850570726355,36.75243587174276,10,7991,1544,4167,199,10.628997104517618,140281
-116.27395409584602,39.39375668946241,38,3767,1505,3804,201,11.91026822985158,344647
-119.97943478860947,34.77504977111119,40,6584,401,1722,1448,4.702775562278235,206284
-116.46993402500122,36.83749284277843,3,7657,604,4678,623,11.155625160298362,432490
-121.5110420555194,36.52841185290533,19,6149,1373,1016,254,14.277639505606048,97828
-119.76139519224174,38.099381694841476,16,2015,1625,3401,884,7.248842590025445,138441
-116.1821199102138,34.36098865358709,40,9774,1073,2989,634,5.199466665070636,323078
-122.86381658524817,36.43851511224322,10,8516,1163,3807,809,12.752850887478914,288913
-120.05130147263498,38.37664546507635,19,7563,1168,3798,1002,10.867029108192373,382266
-115.44911619593057,40.888712210321145,36,8072,1119,1279,464,9.890386133429974,214012
-119.08612765413129,34.65580064441321,5,7797,744,4268,1234,12.766525263099032,67013
-115.93913073881411,37.29149603238291,53,2410,1090,2820,555,7.194930305137259,347068
-117.96368406590352,34.72612065954992,38,7404,471,2321,1063,4.036731121409689,356151
-117.35242289407259,36.87235115958442,26,9471,215,2361,1281,11.597732266935015,424303
-121.2223716214242,40.1676214655848,48,1759,696,1085,424,12.29714346624158,310786
-124.33447578461377,36.07392227986496,45,9428,1988,4935,903,11.89266931510382,72801
-119.52602730906557,41.95947254505563,49,4858,172,3197,1114,7.7433488574030465,191017
-114.340862183179,37.02787452704113,6,1197,1976,2188,577,8.459662192541412,96161
-118.28963628908852,39.35920924698357,10,577,869,1689,862,4.325596020251169,439517
-116.97244482913061,37.477266705804595,18,3834,1527,1306,1017,12.948389380347805,164372
-120.73998836954198,32.80053918478234,52,563,926,1757,55,11.926839862133933,330610
-114.38384510868664,39.63861314577131,48,8114,611,2367,720,4.780235672468984,379465
-123.92763147263297,33.6548254511194,49,3717,1047,135,1313,12.873710495807138,384458
-122.84912506675991,37.42718286897686,7,6606,1619,2568,1036,4.556429750940254,191868
-120.67633735445503,37.20252544519147,36,7295,959,4375,638,2.43808834583116,439606
-114.80097799146783,37.686047421463186,59,3270,704,3269,459,11.008953815541124,301889
-118.99681278544482,38.59816463778735,7,4945,896,4644,481,9.849394718222886,422868
-121.3743999778886,35.87938602020209,55,7322,1617,3885,1287,12.161081084726622,257997
-119.11875743458916,32.795780498005826,31,6414,1697,4426,1186,2.630922589563152,322212
-121.88066533495754,38.296816442063104,31,4879,1332,2009,495,10.305012855599381,310944
-122.35903261198804,36.78129121304456,58,6488,1957,1410,896,3.7836196119787173,479222
-121.32622175670733,38.76602339957739,15,4422,1293,4801,1385,1.9556356614053134,310746
-123.33972722037134,36.344635457900075,50,1617,1700,1343,374,4.653580884258091,221202
-122.4218542079312,40.85244610121934,19,537,1994,2126,92,7.819790380444302,137708
-122.70705954629662,41.61182535959185,20,9839,736,3014,776,11.043279158855366,293433
-116.53369651961583,35.361279140549534,55,2023,992,444,637,13.639991770693033,376445
-114.85153276219624,35.152836009754076,24,4386,470,1798,59,14.197785693275943,122062
-120.78001197979543,39.814883700083584,32,4852,944,4352,914,13.122189040172376,350731
-120.90566482488877,39.56287328634255,16,1076,1037,3505,1154,4.595470217827091,412267
-117.36919685957274,41.91945857355159,58,4719,357,1471,1340,5.8940004784530835,305517
-119.4541683230573,39.59062467258491,13,816,1345,2974,473,6.330933996630032,449774
-118.28272547843719,36.994860831894215,28,1513,1862,173,757,12.341454729474146,80858
-120.41184338580649,33.34201121600489,22,7123,748,3764,1090,13.08991422831666,472590
-123.70009528043977,35.14914006803972,45,2011,1064,3069,192,6.917598397064533,465762
-120.76140108908085,39.31101343550229,59,4308,890,4283,584,4.721449764214649,245346
-120.98056083583549,35.487738764330295,44,8192,397,3461,978,2.9610835567045317,261801
-114.80284297102715,40.33487465632482,6,1378,312,2506,1336,8.739607503071387,378225
-117.76332603657163,37.69014313346516,42,5185,827,992,638,4.555519871726082,482490
-114.31734222874162,37.00151164999415,19,3551,577,699,477,7.2211855729725585,167566
-118.50024099296617,39.69376588245189,58,9077,1540,2232,990,5.8993597092985155,215495
-123.81415378308651,35.024323622168176,23,4590,686,3723,514,14.607484862290692,224746
-123.0291080577657,38.75151635485828,13,7863,1417,2327,1040,4.74490988145825,348867
-118.99833323021706,33.34290381870557,24,630,1398,4750,386,10.1108546122218,162640
-119.50542748147278,34.70349125171993,52,583,1567,1975,1107,4.2916537524887985,410717
-114.34441727579846,33.051382998399056,50,6483,1195,4881,995,5.075454093191814,399114
-117.45440916936728,39.93113062732486,3,8908,585,3897,403,3.028525435582271,229299
-118.32113613639493,40.5318874335974,53,1283,297,1844,585,3.3859730438290043,118681
-116.36791884993681,33.29968115004316,23,7244,1533,4633,144,2.3391342082037054,247503
-123.50316725794386,36.171250172479525,25,4337,492,269,1371,11.494669162518466,446579
-124.07308129676098,35.410875680208626,37,7551,704,4903,410,2.5526669943397216,69669
-123.62588103618884,34.48446203045779,44,3045,1255,267,800,11.426135821564795,209055
-122.04358817477303,36.97193642284775,21,6383,1278,3179,449,4.879932729724446,390996
-122.84179234982065,40.57029781184341,17,3455,1349,3264,578,10.4694639012324,184177
-122.94081819531576,37.4615116035135,41,1415,227,3361,188,10.032955721100784,178310
-119.77201790148385,39.317252560800405,12,6643,1736,2263,263,13.31071703080631,104587
-118.5941700295949,35.89677213901327,8,1009,1978,2345,1218,8.897735240954148,468443
-117.0468816654113,38.16123177977997,58,8026,1085,3021,522,10.388051261414699,190570
-118.79959800251318,39.64425164909826,51,5796,119,4091,586,5.2272357316120415,402400
-117.3137358479909,40.408241273813296,44,9393,595,4953,73,11.28718679861792,457810
-123.18597296275794,41.516585126954084,46,5349,825,2626,1302,13.958162081371976,351505
-115.55277723696526,39.24798692848068,2,4167,1058,327,1447,8.267557091727417,149686
